Language,Video ID,Controversial Topics (LLM),Derogatory Words (LLM),Derogatory Words (dictionary),Person names,Transcript word count,Transcript unique word count,Transcript non-stopword count,Transcript unique non-stop word count
kn,iCmFPY8ztY8,None,None,None,"[('ಮೀನಾಕ್ಷಿ', 'hindu', 'female'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ದ್ರುವ', 'hindu', 'male'), ('ಬಾವ', 'hindu', 'male'), ('ಬುಳ್ಳ', 'hindu', 'male'), ('ರಾಜಣ್ಣ', 'hindu', 'male'), ('ತಂಗಿ', 'hindu', 'female'), ('ಅಪ್ಪ', 'hindu', 'male'), ('ವೇದಾಂತ', 'hindu', 'male'), ('ಅಕ್ಕ', 'hindu', 'female'), ('ಪಟರೋಜಿ', 'hindu', 'male'), ('ಸಾರ್ಥಕ್', 'hindu', 'male')]",1401,873,1029,757
kn,iGX1ElU3la0,None,None,ಬುದ್ಧಿ,"[('ಅಮ್ಮ', 'hindu', 'female'), ('ಟಾಯ್ಸ್ ಕ್ವಾಲಿಟಿ ಕಂಟ್ರೋಲ್ ಬೋರ್ಡ್', 'hindu', 'male'), ('ರಮಣ', 'hindu', 'male'), ('ದೀಪಿಕಾ', 'hindu', 'female'), ('ಆರಾಧನ', 'hindu', 'female'), ('ರಾಧಾ', 'hindu', 'female'), ('ಮಾಮ್', 'hindu', 'female')]",593,418,423,338
kn,iHE6GH8aLmQ,None,None,None,"[('ಸುಗುಣ', 'hindu', 'male'), ('ಅಳಿಯಂದ್ರ', 'hindu', 'male'), ('ಮಂತ್ರಿ', 'hindu', 'male'), ('ರಾಜೀವ', 'hindu', 'male'), ('ಗೌರಿ', 'hindu', 'female'), ('ಮಂಗಳ', 'hindu', 'male'), ('ರುದ್ರಮುನಿ', 'hindu', 'male'), ('ಎಸ್ಪಿ ಸಾಹೇಬ್ರು', 'hindu', 'male'), ('ರಾಜವ್ವ', 'hindu', 'female'), ('ಪ್ರಶಾಂತ್', 'hindu', 'male'), ('ಚಂಚನ ಕಟ್ಟೆ', 'hindu', 'female'), ('ಐಎಸ್ಪಿ', 'hindu', 'male')]",1208,720,836,632
kn,iTiX_lnCnwQ,None,ಚುಳ್ಳ,None,"[('ಶೂರಪ್ಪ', 'hindu', 'male'), ('ಅಂಜಲಿ', 'hindu', 'female'), ('ಸುರಭಿ', 'hindu', 'female'), ('ಗೌತಮ', 'hindu', 'male'), ('ಅಜ್ಜು', 'hindu', 'male'), ('ಮುದುಕ', 'hindu', 'male'), ('ಬಾವ', 'hindu', 'male'), ('ಸನಿದಿ', 'hindu', 'male'), ('ಕೌಶಿಕ', 'hindu', 'male'), ('ಚಂದ್ರಿಕ', 'hindu', 'female'), ('ಆಯುಷ್', 'hindu', 'male'), ('ದೊಡ್ಡಕ್ಕ', 'hindu', 'female'), ('ಮಾಯ', 'hindu', 'female'), ('ರಾಧಿಕಾ', 'hindu', 'female'), ('ಭಾಸಿಂಗ್', 'hindu', 'male'), ('ತೇಜಸ್', 'hindu', 'male')]",1190,713,825,620
kn,iVjkdBBuV6U,None,None,ಬುದ್ಧಿ,"[('ಸ್ವಾತಿ ಅಜ್ಜಿ', 'hindu', 'female'), ('ದೊಡ್ಡಮ್ಮ', 'hindu', 'female'), ('ಮುತ್ತು', 'hindu', 'male'), ('ಸ್ವಾತಿ', 'hindu', 'female'), ('ಅಶೋಕ', 'hindu', 'male'), ('ಹರಣಿ', 'hindu', 'female'), ('ನಂಜುಂಡ', 'hindu', 'male'), ('ಡಾಕ್ಟರ್', 'hindu', 'male')]",1426,800,1032,710
kn,jUXclstmVTo,None,None,None,"[('ಎಸ್ಪಿ ರಾಜೀವ್', 'hindu', 'male'), ('ಕರ್ಕು', 'hindu', 'male'), ('ಸಾಹೇಬರು', 'hindu', 'male'), ('ಮಗ', 'hindu', 'male'), ('ಮಂಗಳಗೌರಿ', 'hindu', 'female'), ('ತಾಯಿ', 'hindu', 'female'), ('ಸಾಗ್ರಿ', 'hindu', 'female'), ('ಸತ್ಯ', 'hindu', 'male'), ('ಅಪ್ಪಾ', 'hindu', 'male'), ('ಹವಗ ಹೆಡಾನಿ', 'hindu', 'male'), ('ಪುಟ್ಟಗೌರಿ', 'hindu', 'female')]",475,306,313,255
kn,k0bBxuIufE8,None,None,None,"[('ಅವ್ವ', 'hindu', 'female'), ('ಅಪ್ಪಯ್ಯ', 'hindu', 'male'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ಋಷಿ', 'hindu', 'male'), ('ತಾತಯ್ಯ', 'hindu', 'male'), ('ಊರ್ಮಿ', 'hindu', 'female'), ('ಗೌರಿ', 'hindu', 'female'), ('ರೋಹಿತ್', 'hindu', 'male'), ('ಮಾವ', 'hindu', 'male'), ('ಕಮಲಿ', 'hindu', 'female'), ('ಹಾಸಿನಿ', 'hindu', 'female'), ('ಮಂಗಳಮ್ಮ', 'hindu', 'female'), ('ಚಂದ್ರು', 'hindu', 'male'), ('ಅನಿಕೂಳ್ಳ', 'hindu', 'male')]",1197,679,755,574
kn,kJepY0A7Cc4,ಮಾಯ,None,None,"[('ರಂಗವ್ವ', 'hindu', 'female'), ('ಐಶು', 'hindu', 'female'), ('ಕಾವ್ಯ', 'hindu', 'female'), ('ಶರ್ಮಿಳ', 'hindu', 'female'), ('ಮಾಯಕ', 'hindu', 'male'), ('ಬೆಳ್ಳಿ', 'hindu', 'female'), ('ಷಣ್ಮುಗ', 'hindu', 'male')]",1731,876,1205,783
kn,kLSCb9NjcyM,None,None,None,"[('ಅ', 'hindu', 'male')]",8,2,0,0
kn,kUbXoTTRO7Y,None,None,"ಶೂದ್ರ, ಬುದ್ಧಿ","[('ಪಾಪ', 'hindu', 'male'), ('ಗುರುಗಳು', 'hindu', 'male'), ('ವಿಜಯ', 'hindu', 'male'), ('ಆದಿಶೇಷ', 'hindu', 'male'), ('ರಾಜ', 'hindu', 'male'), ('ಮಾವ', 'hindu', 'male'), ('ದೇವಸ್ಥಾನ', 'hindu', 'male'), ('ಅಜ್ಜಿ', 'hindu', 'female'), ('ಹನುಮಾನ', 'hindu', 'male'), ('ನಾಗಮಣಿ', 'hindu', 'female'), ('ನಾಗಿಣಿ', 'hindu', 'female'), ('ಅಂಕಲ್', 'hindu', 'male'), ('ಶಿವಾನಿ', 'hindu', 'female')]",1599,813,990,695
kn,kWJtgCiYpRo,None,None,None,"[('ಸುಧಾ', 'hindu', 'female'), ('ಅಮೂಲ್ ಬೇಬಿ', 'hindu', 'female'), ('ದಿವ್ಯ', 'hindu', 'female'), ('ಸತ್ಯ', 'hindu', 'male'), ('ಚೂನಾ', 'hindu', 'female'), ('ಅಂಥಾಮಸ್', 'hindu', 'male'), ('ಶಿಲ್ಪಾ', 'hindu', 'female'), ('ಜಾಕರೋ', 'hindu', 'male'), ('ಬಾಲ', 'hindu', 'male'), ('ಜಾನಕಿ ಅತ್ತೆ', 'hindu', 'female')]",1208,698,810,607
kn,kXzjG9nqByc,None,None,ಬುದ್ಧಿ,"[('ಕಾಂತ', 'hindu', 'male'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ಭಾವ', 'hindu', 'male'), ('ರಿಕ್ಕಿ', 'hindu', 'male'), ('ಮೂಲ್ಯ', 'hindu', 'female'), ('ಗುಮಿ', 'hindu', 'male'), ('ಅದಿತಿ', 'hindu', 'female'), ('ಅಜ್ಜಿ', 'hindu', 'female'), ('ಅಪ್ಪ', 'hindu', 'male'), ('ವೇದಾಂತ', 'hindu', 'male'), ('ಪರಿ', 'hindu', 'female')]",1731,987,1239,864
kn,ks2FVlpVzbg,None,None,ಬುದ್ಧಿ,"[('ರಮ್ಮ', 'hindu', 'male'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ಪಿಪಿ', 'hindu', 'male'), ('ಸಹನ', 'hindu', 'female'), ('ಸಾರ್', 'hindu', 'male'), ('ನೀರ್ನಳ್ಳಿ ರತ್ನಾಕರ', 'hindu', 'male'), ('ಜ್ಯೋತಿ', 'hindu', 'female'), ('ಅರುಣ್', 'hindu', 'male'), ('ಮೋಹನ್', 'hindu', 'male'), ('ರಾಮರಾವ್', 'hindu', 'male')]",1528,749,1000,644
kn,lCjEjGXqa9M,None,None,None,"[('ಬಾಜಿ', 'hindu', 'male'), ('ಪಾಜಿ', 'hindu', 'male'), ('ವಾಸು', 'hindu', 'male'), ('ಸುಲೋಚನ', 'hindu', 'female'), ('ಚಂದು', 'hindu', 'male'), ('ಪಾರ್ವತಿ', 'hindu', 'female'), ('ಶ್ರಾವ್ಯ', 'hindu', 'female'), ('ಮೊಮ್ಮಗಳು', 'hindu', 'female'), ('ಅರುಣ್', 'hindu', 'male'), ('ಬಂಗಾರ', 'hindu', 'male'), ('ಮಗು', 'hindu', 'male'), ('ಅಕ್ಕ', 'hindu', 'female'), ('ಚಿಕ್ಕಿ', 'hindu', 'female'), ('ಆಯಿ', 'hindu', 'female'), ('ಚಂತು', 'hindu', 'male')]",915,526,656,455
kn,mHI8o4yiBBc,None,None,ಬುದ್ಧಿ,"[('ಓಂ ನಮೋ ಕಾಲಭೈರವ', 'hindu', 'male'), ('ರಾಜೀವ', 'hindu', 'male'), ('ಮಂಗಳಗೌರಿ', 'hindu', 'female'), ('ರಾಜು', 'hindu', 'male'), ('ಸುಗಣ', 'hindu', 'female')]",928,587,657,505
kn,m_cpRmuJYGY,None,None,None,"[('ನೀಲಗಿರಿ', 'hindu', 'female'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ಎಸ್ಪಿ ಸಾಹೇಬ್ರು', 'hindu', 'male'), ('ಮಂಗಳ ಗೌರಿ', 'hindu', 'female'), ('ಅಪ್ಪ', 'hindu', 'male'), ('ಮುಸಮಣ್ಣ', 'hindu', 'male'), ('ಲಾಡ್ ಸರ್', 'hindu', 'male'), ('ಕೆಂಚ ಶ್ರೀನಿವಾಸ', 'hindu', 'male'), ('ಸ್ವಾಮಿ', 'hindu', 'male'), ('ರೀನಾ', 'hindu', 'female'), ('ನ್ಯಾಯಪೀಠ', 'hindu', 'male')]",725,475,524,411
kn,myQ2ZoSYDBg,None,None,None,"[('ಶಾಸ್ತ್ರಿ', 'hindu', 'male'), ('ವಿಷ್ಣು', 'hindu', 'male'), ('ಭೈರವ', 'hindu', 'male'), ('ನಾಗರಾಜ', 'hindu', 'male'), ('ಕೋಡಿ', 'hindu', 'male'), ('ರುದ್ರ', 'hindu', 'male'), ('ಅಪ್ಪ', 'hindu', 'male'), ('ಅಮೃತ', 'hindu', 'male'), ('ಬಾಬಾ', 'hindu', 'male'), ('ನಾಗರಾಣಿ', 'hindu', 'female')]",1328,702,809,605
kn,n0JUtyfR7RE,None,None,ಬುದ್ಧಿ, ,1686,849,1160,745
kn,n1mxt6D_bl8,None,None,None,"[('ಸಾಹಿತ್ಯ', 'hindu', 'female'), ('ಪೂಜೆ', 'hindu', 'female'), ('ಗಮ್ಮಿ', 'hindu', 'male'), ('ಮೆಹರ್', 'hindu', 'male'), ('ಮೀನು', 'hindu', 'male'), ('ಅಜಿ', 'hindu', 'male'), ('ಶಾಂತಣ್ಣ', 'hindu', 'male'), ('ಅಮೂಲ್ಯ', 'hindu', 'female'), ('ಅಕ್ಕ', 'hindu', 'female'), ('ಅಚ್ಚಿ', 'hindu', 'female'), ('ಕೋಣಪ್ಪಾನಿ', 'hindu', 'male'), ('ಟಿಕೆಟ್ಸ್', 'hindu', 'male'), ('ಹೆಣ್ಣಮಗಳು', 'hindu', 'female'), ('ಲಗ್ನ ಪತ್ರಿಕೆ', 'hindu', 'male'), ('ಪುಟ', 'hindu', 'male'), ('ಸಾರಿಕ', 'hindu', 'female'), ('ಕುತ್ಕೊಳ್ಳಿ', 'hindu', 'male'), ('ಗೋಪಾಲ', 'hindu', 'male'), ('ಕಾಂತ', 'hindu', 'male'), ('ಮೀನಾಕ್ಷಿ', 'hindu', 'female'), ('ಪ್ರೀತಿನಾ', 'hindu', 'female'), ('ಮಮ್ಮಿ', 'hindu', 'female'), ('ತಾಲಿಮ', 'hindu', 'male'), ('ಯೋಲ್ಯ', 'hindu', 'female'), ('ಬ್ರೋ', 'hindu', 'male'), ('ವೇದಾಂತ', 'hindu', 'male'), ('ಬಾಸ್', 'hindu', 'male'), ('ಡಾಕ್ಟರ್', 'hindu', 'male')]",1435,835,1003,712
kn,nErt8pOcs4Y,None,None,None,"[('ಆದಿತ್ಯ', 'hindu', 'male'), ('ಭಾನು', 'hindu', 'male'), ('ಪಾರ್ವತಿ', 'hindu', 'female'), ('ಅರ್ಶೋ', 'hindu', 'male'), ('ಪ್ರೀತಮ್', 'hindu', 'male'), ('ಚೆನ್ನಪ್ಪ', 'hindu', 'male'), ('ರಮಕಾಂತ್', 'hindu', 'male'), ('ಅಖಿಲ', 'hindu', 'male'), ('ಮೈತ್ರಿ', 'hindu', 'female'), ('ಭಾಗ್ಯಲಕ್ಷ್ಮಿ', 'hindu', 'female'), ('ಶಿವ', 'hindu', 'male')]",1395,795,946,682
kn,nLn69B_3p4E,None,None,None,"[('ಪುಷ್ಪ', 'hindu', 'female'), ('ದೊಡ್ಡಮ್ಮ', 'hindu', 'female'), ('ಮುತ್ತು', 'hindu', 'male'), ('ಚಿತ್ರ', 'hindu', 'female'), ('ಅತ್ತೆ', 'hindu', 'female'), ('ತಾಯಿ', 'hindu', 'female'), ('ತಂದೆ', 'hindu', 'male'), ('ಮಾವ', 'hindu', 'male'), ('ದೊಡ್ಡಪ್ಪ', 'hindu', 'male'), ('ಬೆಳ್ಳಿ', 'hindu', 'female'), ('ಹರಿಕರ', 'hindu', 'male'), ('ನಂಜುಣ್ಣ', 'hindu', 'male'), ('ಶ್ರೀ ಕಾಲಭೈರವೇಶ್ವರಾಯ', 'hindu', 'male')]",1287,755,912,663
kn,od69wgHlPPY,None,None,None,"[('ಬ್ರಹ್ಮಾಧಿಪತಿ', 'hindu', 'male'), ('ಈಶಾನ', 'hindu', 'male'), ('ಯಾಮಿನಿ', 'hindu', 'female'), ('ಪಾರ್ವತಿ', 'hindu', 'female'), ('ಗುರುಗಳು', 'hindu', 'male'), ('ಬ್ರಹ್ಮ ಶಿವೋ', 'hindu', 'male'), ('ಈಶ್ವರ', 'hindu', 'male'), ('ಬ್ರಹ್ಮಣೋಧಿಪತಿ', 'hindu', 'male'), ('ಆದಿ', 'hindu', 'male'), ('ಯಶ್ಮನ್', 'hindu', 'male'), ('ಮಲಿಂಗ', 'hindu', 'male'), ('ಅಖಿಲಮ್ಮ', 'hindu', 'female'), ('ತಿಲ್ಲಮ್ಮ', 'hindu', 'female')]",659,390,433,337
kn,ooxlWrul3Ck,None,None,None,"[('ಸೀತಾ', 'hindu', 'female'), ('ಉರ್ಮಿಳಾ', 'hindu', 'female'), ('ಗುರುಗಳು', 'hindu', 'male'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ಕೀರ್ತನ', 'hindu', 'male'), ('ಸತ್ಯ', 'hindu', 'male'), ('ಗಿರ್ಜಮ್ಮ', 'hindu', 'female'), ('ಶಿಷ್ಣು', 'hindu', 'male'), ('ಅತ್ತಗೆ', 'hindu', 'male'), ('ಕಾರ್ತಿಕ್', 'hindu', 'male'), ('ಲಕ್ಷ್ಮಣ', 'hindu', 'male')]",909,590,630,502
kn,ouWh9ojfc1E,None,ಕುಲಹೀನ ಶನಿ,None,"[('ಶುಭ ಮತ್ತು ಅಶುಭ', 'hindu', 'male'), ('ಸೂರ್ಯದೇವ', 'hindu', 'male'), ('ಶನಿ', 'hindu', 'male'), ('ಧರ್ಮರಾಜ', 'hindu', 'male'), ('ಭಾನು', 'hindu', 'male'), ('ಕಾಕರಾಜ', 'hindu', 'male'), ('ಯಮಿ', 'hindu', 'female'), ('ದಾಮಿನಿ', 'hindu', 'female'), ('ಭಾಮ ಶನಿ', 'hindu', 'male'), ('ದುಷ್ಟ ವ್ಯಕ್ತಿ', 'hindu', 'male'), ('ರಾವಣ', 'hindu', 'male'), ('ದೇವಿ ದಾಮನೆ', 'hindu', 'female'), ('ಪಿತಾಶ್ರೀ', 'hindu', 'male'), ('ಯಮ್ಮಿ', 'hindu', 'male'), ('ಮಂಗಳ', 'hindu', 'male'), ('ದೇವರಾಜ', 'hindu', 'male'), ('ಭವ್ಯ ಶನಿ', 'hindu', 'male'), ('ಯಮ', 'hindu', 'male'), ('ಭಾವ ಶನಿ', 'hindu', 'male'), ('ಮಂಗಳ ದೇವ', 'hindu', 'male'), ('ಸುಖಾಕ ರಾಜ', 'hindu', 'male'), ('ಗಂಧರ್ವ ರಾಜ ಚಿತ್ರರಥ', 'hindu', 'male'), ('ನಾರದಮುನಿ', 'hindu', 'male')]",1354,670,883,598
kn,oui9NuzZic0,None,ಪ್ರಾಣಿ,ಬುದ್ಧಿ,"[('ಐಶು', 'hindu', 'female'), ('ಪೂರ್ಣಿಮಾ', 'hindu', 'female'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ಮಗ', 'hindu', 'male'), ('ನಾಣಿ', 'hindu', 'female'), ('ವೃದ್ಧಾಶ್ರಮ', 'hindu', 'male'), ('ಮಧು', 'hindu', 'male'), ('ಜೋತಿ', 'hindu', 'female'), ('ಮಹಾದೇವ', 'hindu', 'male'), ('ಅರುಣ್', 'hindu', 'male'), ('ಪುಟ್ಟ', 'hindu', 'male'), ('ಡಾಕ್ಟರ್', 'hindu', 'male'), ('ಅಂಕಲ್', 'hindu', 'male'), ('ಸರ್', 'hindu', 'male'), ('ಸೂಪರ್', 'hindu', 'male'), ('ಬಾಸಿಂಗ', 'hindu', 'male')]",1541,720,1043,623
kn,pTNiz1oe_Nc,None,None,ಬುದ್ಧಿ, ,1429,851,1029,746
kn,pVRuoo2_SX8,None,None,None,"[('ಮಾಮ್', 'hindu', 'female'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ಪಾರ್ವತಿ', 'hindu', 'female'), ('ವಿಷ್ಣು', 'hindu', 'male'), ('ಬ್ರೋ', 'hindu', 'male'), ('ಅಜ್ಜಿ', 'hindu', 'female'), ('ದಿಶಾ', 'hindu', 'female'), ('ದೊಡ್ಡ ಯಜಮಾನರು', 'hindu', 'male'), ('ಅಖಿಲಮ್ಮ', 'hindu', 'female'), ('ಚಿಕ್ಕ ಯಜಮಾನರು', 'hindu', 'male'), ('ಪ್ರೀತು', 'hindu', 'male')]",1109,687,786,582
kn,pcZLLBqOREo,None,None,None,"[('ನಂದಿನಿ', 'hindu', 'female'), ('ಮೇಡಂ', 'hindu', 'female'), ('ಆರ್ಯ', 'hindu', 'male'), ('ರಾಜನಂದಿನಿ', 'hindu', 'female'), ('ಶಂಕರ್ ಶಾಂತಭೋಗ', 'hindu', 'male'), ('ಸುಭಾಷ್ ಪಾಟೀಲ್', 'hindu', 'male'), ('ಜಲಂಧರ್', 'hindu', 'male')]",1038,621,673,515
kn,pkV5R-NZots,None,None,None,"[('ಮಗಳೇ', 'hindu', 'female'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ರಿನಾ', 'hindu', 'female'), ('ಮಂಡಿಕ', 'hindu', 'male'), ('ಮಂಗಳಗೌರಿ', 'hindu', 'female'), ('ದೆವ್ವ', 'hindu', 'male'), ('ಗುರು', 'hindu', 'male'), ('ರಾಜು', 'hindu', 'male'), ('ರಾಜೇಶ್', 'hindu', 'male'), ('ರಾಜೀವ್', 'hindu', 'male'), ('ನಂರಶಿವ', 'hindu', 'male')]",556,364,379,303
kn,r16FjgV-IiU,None,None,ಬುದ್ಧಿ,"[('ಕುಂಬಳಕಾಯಿ ಕಳ್ಳ', 'hindu', 'male'), ('ವರುಣ್', 'hindu', 'male'), ('ರಾಮು', 'hindu', 'male'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ಪೂರ್ಣಿಮ', 'hindu', 'female'), ('ಮೂರ್ತಿ ಅಂಕಲ್', 'hindu', 'male'), ('ಸಹನ', 'hindu', 'female'), ('ದೊಡ್ಡವರು', 'hindu', 'male'), ('ಸೌಮ್ಯ', 'hindu', 'female'), ('ಜ್ಯೋತಿ', 'hindu', 'female'), ('ಜೋತಿ', 'hindu', 'female'), ('ಸತೀಶ', 'hindu', 'male'), ('ಅಪ್ಪ', 'hindu', 'male'), ('ನೀರಿನಳ್ಳಿ ರತ್ನಾಕರ', 'hindu', 'male'), ('ಗೋಪಾಲ', 'hindu', 'male'), ('ಚಿಕ್ಕ ಮಕ್ಕಳು', 'hindu', 'male')]",1344,747,924,665
kn,rCmcvDw5qkQ,None,None,None,"[('ಅಯ್ಯೋ ಕಿಮ್ಮ ಅಚಮ್ಮ', 'hindu', 'female'), ('ಬಂಕೆ', 'hindu', 'male'), ('ಚಿನ್ನ', 'hindu', 'female'), ('ಅಪ್ಪಾ', 'hindu', 'male'), ('ಅತ್ತೆಮ್ಮ', 'hindu', 'female'), ('ಕಮಲಿ', 'hindu', 'female'), ('ಮಗಳು', 'hindu', 'female'), ('ರಿಷಿ ಸರ್', 'hindu', 'male'), ('ಮದುವೆ', 'hindu', 'male'), ('ರಮೇಶ್', 'hindu', 'male'), ('ಅತ್ತೆ', 'hindu', 'female'), ('ಸರ್', 'hindu', 'male'), ('ಚಿರಂತ', 'hindu', 'male'), ('ಅಣ್ಣ', 'hindu', 'male'), ('ಅತ್ತಿಗೆ', 'hindu', 'female'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ಶೀನು', 'hindu', 'male'), ('ಅಚ್ಚಿತ್ವ', 'hindu', 'male'), ('ತಾಯಿಯ ರೂಪ', 'hindu', 'female'), ('ಅಜ್ಜಿ', 'hindu', 'female'), ('ಡಾಕ್ಟರ್', 'hindu', 'male'), ('ಬಾರ್ತು', 'hindu', 'male')]",1293,713,841,617
kn,rVdz5mkn_Sc,None,None,None,"[('ಕಲ್ಪನಾ', 'hindu', 'female'), ('ಆದಿತ್ಯ', 'hindu', 'male'), ('ಜನನಿ', 'hindu', 'female'), ('ಮಮ್ಮಗಳು', 'hindu', 'female'), ('ರಘು', 'hindu', 'male'), ('ಅಜ್ಜಿ', 'hindu', 'female'), ('ಸಾಕವ್ವ', 'hindu', 'female'), ('ಅಖಿಲ', 'hindu', 'male'), ('ಅಮ್ಮಿ', 'hindu', 'female'), ('ತಾತ', 'hindu', 'male'), ('ದಾಮಿನಿ', 'hindu', 'female'), ('ಪ್ರೀತು', 'hindu', 'male'), ('ಜಾಕೋ', 'hindu', 'male')]",1425,783,922,669
kn,rsjzRMY3k18,None,None,None,"[('ಕೇಶ', 'hindu', 'male'), ('ರಾಜನಂದಿನಿ ಮೇಡಂ', 'hindu', 'female'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ಎಂಪತ ಎಪಿತ', 'hindu', 'male'), ('ಸುಭಾಷ್ ಪಾಟೀಲ್', 'hindu', 'male'), ('ಗದ್ದು', 'hindu', 'male'), ('ಅಪ್ಪ', 'hindu', 'male'), ('ಮರ್ಫಿ', 'hindu', 'male'), ('ಬಂಗಾರ', 'hindu', 'male'), ('ಚಂದ್ರಪ್ಪ', 'hindu', 'male'), ('ವರ್ಧನ್ ಗ್ರೂಪ್ಸ್', 'hindu', 'male'), ('ಜಲಂಧರ್', 'hindu', 'male')]",1262,792,857,675
kn,rxRfZvAJs7A,None,None,ಬುದ್ಧಿ,"[('ತಮ್ಮ', 'hindu', 'male'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ತಿಮ್ಮಲಕ್ಕಿ', 'hindu', 'female'), ('ಅದಿತ್ಯ', 'hindu', 'male'), ('ಉಷಾರಿ', 'hindu', 'female'), ('ರಾಣಿ', 'hindu', 'female'), ('ತಂಗಿ', 'hindu', 'female'), ('ಅಪ್ಪ', 'hindu', 'male'), ('ಆರತಿ', 'hindu', 'female'), ('ವೇದಾಂತ', 'hindu', 'male'), ('ಅಕ್ಕ', 'hindu', 'female'), ('ಅಣ್ಣ', 'hindu', 'male'), ('ಸಾರ್ಥಕ್', 'hindu', 'male')]",1301,806,926,693
kn,ryGsPaqz9Io,ಶ್ರೀಮಂತರು,None,ಬುದ್ಧಿ,"[('ನಂದಿ', 'hindu', 'male'), ('ಪಾರ್ವತಿ', 'hindu', 'female'), ('ಜಾನಕಿ', 'hindu', 'female'), ('ರಘು', 'hindu', 'male'), ('ವೆಂಕಟರಮಣ ಗೋವಿಂದ ಶಾಸ್ತ್ರಿ', 'hindu', 'male'), ('ಸುಜಾತ', 'hindu', 'female'), ('ಅಜ್ಜಿ', 'hindu', 'female'), ('ಅಚ್ಜಿ', 'hindu', 'female'), ('ತಾತ', 'hindu', 'male')]",1020,635,678,536
kn,sr0XY29QvqY,None,None,None,"[('ಬೇನಾ', 'hindu', 'female'), ('ತಗ್ಗು', 'hindu', 'male'), ('ರಾಕೇಶ್', 'hindu', 'male'), ('ಓಂ', 'hindu', 'male'), ('ಗಣೇಶ್', 'hindu', 'male'), ('ಐಶ್ವರ್ಯ', 'hindu', 'female'), ('ಲಕ್ಷ್ಮಿ', 'hindu', 'female'), ('ಮನಸು', 'hindu', 'male'), ('ಶಂಕರ್', 'hindu', 'male'), ('ಶಕ್ತಿ', 'hindu', 'male'), ('ದಕ್ಷಿಣ', 'hindu', 'male'), ('ಅನಂತ', 'hindu', 'male'), ('ಖಂಡಿತ', 'hindu', 'male'), ('ನಾಯಕ', 'hindu', 'male'), ('ಚಂದ್ರಶೇಖರ', 'hindu', 'male')]",124,88,50,50
kn,tCfzA1V3OtI,None,None,"ಬುದ್ಧಿ, ಬಂಡೆ","[('ಆರ್ಯವರ್ಧನ್', 'hindu', 'male'), ('ಮೇಡಂ', 'hindu', 'female'), ('ರಾಜನಂದಿನಿ', 'hindu', 'female'), ('ಸರಸ್ವತಿ', 'hindu', 'female'), ('ದಾದ', 'hindu', 'male'), ('ಪಸರಿ', 'hindu', 'female'), ('ಶ್ರೀಕೃಷ್ಣ', 'hindu', 'male'), ('ವಿಷ್ಣು', 'hindu', 'male'), ('ಓಂ', 'hindu', 'male'), ('ಕೇಶವ', 'hindu', 'male'), ('ಭಗವಂತ', 'hindu', 'male'), ('ಜಂಡೆ', 'hindu', 'male'), ('ವಿಧಿ', 'hindu', 'female'), ('ಅನು', 'hindu', 'female'), ('ಗಣಪತಿ', 'hindu', 'male'), ('ಚಂಡೆ', 'hindu', 'male'), ('ಹರ್ಷ', 'hindu', 'male'), ('ಮಾನಸಿ', 'hindu', 'female')]",1331,739,859,639
kn,ty3_7GgROIo,None,None,None,"[('ಗಂಗಾಧರ', 'hindu', 'male'), ('ಅಂಕೊಂಡು', 'hindu', 'male'), ('ಮಾವ', 'hindu', 'male'), ('ಅದಿತಿ', 'hindu', 'female'), ('ಅಕ್ಕ', 'hindu', 'female'), ('ಗಬಾ', 'hindu', 'male'), ('ರಾಜುಕಲ', 'hindu', 'male'), ('ಅಗರಾಜ', 'hindu', 'male'), ('ಸಾರಿಕ', 'hindu', 'female'), ('ಚೆಲುವೆ', 'hindu', 'female'), ('ಮೀನಾಕ್ಷಿ', 'hindu', 'female'), ('ಹಳೆಮುತ್ತಿ', 'hindu', 'female'), ('ಪಾನಿಪುರಿ', 'hindu', 'male'), ('ಅತ್ತೆ', 'hindu', 'female'), ('ಅರಿತಿ', 'hindu', 'female'), ('ದಪ್ಪಾ', 'hindu', 'male'), ('ವೇದಾಂತ', 'hindu', 'male'), ('ವಿಕ್ರಾಂತಿ', 'hindu', 'male'), ('ಸುಹಾಸನಿ', 'hindu', 'female'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ರಾಜಣ್ಣ', 'hindu', 'male'), ('ಅಜ್ಜಿ', 'hindu', 'female'), ('ವಿಕ್ಕಿ ಬಾವ', 'hindu', 'male')]",1235,754,862,648
